Maze:
##############
#####-#####-##
#----------D-#
##-#####-#####
##-#####-#####
##-----A-#####
##-##-##B#####
##-##-##-#####
#--##-##-#####
##-##O##-#####
##-##-##-#####
##-##-##-----#
##-##C##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 19
[8, 4] : 0 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 3 : X
[4, 3] : 3 : X
[4, 2] : 3 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : X
[1, 1] : 1 : X
[1, 2] : 1 : X
[1, 3] : 1 : X
[1, 4] : 1 : X
[1, 5] : 1 : X
[1, 6] : 1 : X
[1, 7] : 1 : X
[1, 8] : 1 : X
[1, 9] : 1 : D
