Maze:
##############
##-########-##
#--D--------##
#####-#####-##
#####-#####-##
#--------C--##
##-########A##
##-########-##
#-----------##
#####-##-##-##
#####-##-##-##
#B----##-##-##
##-##-##-##O##
##############
Goal Consumed #1 : D
Trajectory length: 24
[11, 10] : 0 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : X
[1, 4] : 3 : X
[1, 3] : 3 : D
