Maze:
##############
##O##-##-##-##
#-----##-----#
#####-##-#####
#####-##-#####
#-----##-#####
##-##-##B#####
##-##-##-#####
##----A--#####
##-#####C#####
##-#####-#####
#------D-----#
#####-########
##############
Goal Consumed #1 : D
Trajectory length: 21
[0, 1] : 2 : X
[1, 1] : 1 : X
[1, 2] : 1 : X
[1, 3] : 1 : X
[1, 4] : 2 : X
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 1 : X
[10, 2] : 1 : X
[10, 3] : 1 : X
[10, 4] : 1 : X
[10, 5] : 1 : D
