Maze:
##############
##-##-##-##-##
#--##----##AB#
##-##-##-##-##
##-##-##-##-##
##----##-##-C#
##-##-##-##-##
##-##-##-##-##
##-##-------##
##-##-#####-##
##-##-#####-##
#--##-#####--#
##D##-#####O##
##############
Goal Consumed #1 : D
Trajectory length: 23
[11, 10] : 0 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 3 : X
[4, 3] : 3 : X
[4, 2] : 3 : X
[4, 1] : 2 : X
[5, 1] : 2 : X
[6, 1] : 2 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 2 : D
