Maze:
##############
##-###########
##-C---------#
##-#####-##-##
##-#####-##O##
#--------##-##
#####-##-##-##
#####-##-##-##
#-----##----##
##-##-##-##-##
##-##-##-##-##
#B--DA---##-##
########-##-##
##############
Goal Consumed #1 : D
Trajectory length: 24
[3, 10] : 2 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 1 : X
[10, 2] : 1 : D
