Maze:
##############
#####-#####-##
#BD-C-#####--#
##-##-#####-##
##-##-#####-##
##-##-------##
##-##-##A##-##
##-##-##-##-##
##----##----##
##-##-##-##-##
##-##-##-##O##
#------------#
##############
##############
Goal Consumed #1 : D
Trajectory length: 23
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : D
