Maze:
##############
##-#####-#####
#--#####---D-#
##-#####-##-##
##-#####-##-##
#--#####----##
##-#####-##A##
##B#####-##-##
##-----------#
##-###########
##O###########
##C----------#
##-##-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 17
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 0 : X
[3, 10] : 0 : X
[2, 10] : 0 : D
