Maze:
##############
##-##-##-##C##
##-A-----##--#
##O#####-##D##
##-#####-##-##
##-#####-##--#
##-#####-##-##
##-#####-##-##
##----------##
##-########-##
##-########-##
#--------B---#
#####-##-#####
##############
Goal Consumed #1 : D
Trajectory length: 19
[2, 1] : 2 : X
[3, 1] : 2 : X
[4, 1] : 2 : X
[5, 1] : 2 : X
[6, 1] : 2 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 0 : X
[3, 10] : 0 : D
