Maze:
##############
#####-##-##-##
#-A---##-##-##
##-##-##-##O##
##-##-##-##-##
##-##--D--B-##
##-##-#####-##
##-##-#####-##
##-##-------##
##-##-#####-##
##-##-#####C##
##----#####-##
##-##-#####-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[2, 10] : 2 : X
[3, 10] : 2 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 1 : X
[4, 5] : 1 : D
