Maze:
##############
##############
#B-----------#
##-########-##
##-########-##
#D-----C-----#
########-#####
########-#####
#A-------#####
##-#####O#####
##-#####-#####
#--#####-----#
##-#####-#####
##############
Goal Consumed #1 : D
Trajectory length: 23
[8, 7] : 0 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 0 : X
[3, 10] : 0 : X
[2, 10] : 0 : X
[1, 10] : 3 : X
[1, 9] : 3 : X
[1, 8] : 3 : X
[1, 7] : 3 : X
[1, 6] : 3 : X
[1, 5] : 3 : X
[1, 4] : 3 : X
[1, 3] : 3 : X
[1, 2] : 3 : X
[1, 1] : 2 : X
[2, 1] : 2 : X
[3, 1] : 2 : X
[4, 1] : 3 : D
