Maze:
##############
##-##-##O##-##
#--##C---##-##
##-##-##-##-##
##D##-##-##-##
#--##----##--#
##-##-##-##-##
##-##-##B##-##
#-----##-##-##
#####-##-##-##
#####-##-##-##
#####----##-##
#####-##-##A##
##############
Goal Consumed #1 : D
Trajectory length: 17
[0, 7] : 2 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 0 : D
