Maze:
##############
##-#####O#####
#--------#####
#####-##-#####
#####-##-#####
#-----##-#####
##-##-##-#####
##-##-##-#####
##-C---------#
##-###########
##-###########
##-D---A-----#
##B###########
##############
Goal Consumed #1 : D
Trajectory length: 23
[0, 7] : 2 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 3 : X
[4, 3] : 3 : X
[4, 2] : 3 : X
[4, 1] : 2 : X
[5, 1] : 2 : X
[6, 1] : 2 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 1 : D
