Maze:
##############
#####-##-#####
#-----##-----#
##-##-##-##-##
##-##-##-##A##
##-------##--#
##-#####-##C##
##-#####-##D##
#--#####-----#
##O#####-#####
##-#####-#####
##B#####-#####
##-#####-#####
##############
Goal Consumed #1 : D
Trajectory length: 17
[8, 1] : 0 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 0 : D
