Maze:
##############
#####-##-##-##
#--------##C##
##-#####O##-##
##-#####-##-##
##-#####----##
##-#####-##-##
##-#####-##-##
##-------##--#
##-#####-##-##
##-#####A##-##
#-------D##-##
#####B##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 20
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 1 : X
[10, 2] : 1 : X
[10, 3] : 1 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : D
