Maze:
##############
##-##-########
#--##--------#
##-##-##-##-##
##-##-##-##-##
##-##----##-##
##-##-##-##C##
##A##-##-##-##
##-----B-D---#
##-###########
##-###########
#-O###########
##-###########
##############
Goal Consumed #1 : D
Trajectory length: 16
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 1 : D
