Maze:
##############
##-#####-##-##
#--------##-##
#####-##-##-##
#####-##-##D##
#-----##----##
##-##-##-##-##
##-##-##-##-##
##-##----##-##
##O##-##-##-##
##-##-##-##-##
##-B--##-##C-#
##-##A##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 20
[8, 1] : 0 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : X
[1, 4] : 1 : X
[1, 5] : 1 : X
[1, 6] : 1 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 0 : D
