Maze:
##############
##-##-##-##O##
#CD##-------##
##-##-#####A##
##-##-#####-##
##--B--------#
##-#####-#####
##-#####-#####
#------------#
###########-##
###########-##
#------------#
##############
##############
Goal Consumed #1 : D
Trajectory length: 28
[0, 10] : 2 : X
[1, 10] : 3 : X
[1, 9] : 3 : X
[1, 8] : 3 : X
[1, 7] : 3 : X
[1, 6] : 3 : X
[1, 5] : 3 : X
[1, 4] : 2 : X
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : D
