Maze:
##############
##-#####-#####
#-D#####-#####
##-#####-#####
##-#####-#####
#--#####-----#
##-#####-##-##
##-#####-##-##
##----------##
##-##-#####-##
##-##-#####O##
#--##-C----B-#
##-##A##-#####
##############
Goal Consumed #1 : D
Trajectory length: 17
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : D
