Maze:
##############
##-#####-#####
#--#####--A--#
##-#####O##-##
##-#####-##-##
##--DB------##
##-########-##
##-########-##
#------------#
##############
##############
#------C-----#
#####-########
##############
Goal Consumed #1 : D
Trajectory length: 22
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : D
