Maze:
##############
##O##C########
##-----------#
##-########-##
##B########-##
#------------#
#####-########
#####D########
#####------A-#
#####-########
#####-########
#####-########
#####-########
##############
Goal Consumed #1 : D
Trajectory length: 21
[0, 1] : 2 : X
[1, 1] : 1 : X
[1, 2] : 1 : X
[1, 3] : 1 : X
[1, 4] : 1 : X
[1, 5] : 1 : X
[1, 6] : 1 : X
[1, 7] : 1 : X
[1, 8] : 1 : X
[1, 9] : 1 : X
[1, 10] : 2 : X
[2, 10] : 2 : X
[3, 10] : 2 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : D
