Maze:
##############
##-##A##-##-##
##-------##-##
##-#####B##-##
##-#####-##-##
##-#####---D-#
##-#####-#####
##-#####-#####
##-#####-#####
##-#####-#####
##-#####-#####
##-------#####
##O##C##-#####
##############
Goal Consumed #1 : D
Trajectory length: 16
[11, 1] : 0 : X
[10, 1] : 1 : X
[10, 2] : 1 : X
[10, 3] : 1 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : X
[10, 7] : 0 : X
[9, 7] : 0 : X
[8, 7] : 0 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : D
