Maze:
##############
##O##-##-##-##
#--##C##-##-##
##-##-##A##-##
##-##-##-##D##
##-##----##--#
##-##-##-##-##
##-##-##-##-##
#-----##----##
#####-##-##-##
#####-##-##B##
#####-##-##--#
#####-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 26
[0, 1] : 2 : X
[1, 1] : 2 : X
[2, 1] : 2 : X
[3, 1] : 2 : X
[4, 1] : 2 : X
[5, 1] : 2 : X
[6, 1] : 2 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 0 : D
