Maze:
##############
##-##-##-##-##
#--##----##-##
##-##-##-##-##
##O##-##-##A##
##----##--B-##
##-##-##-##-##
##-##-##-##-##
##----##-##-##
##-##-##-##-##
##-##-##-##-##
#C-##------D##
##-##-#####-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[3, 1] : 2 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : X
[10, 7] : 1 : X
[10, 8] : 1 : X
[10, 9] : 1 : D
