Maze:
##############
########-#####
#--------#####
#####O##-#####
#####-##-#####
#####-##AD--B#
#####-##-##-##
#####-##-##-##
#--------##--#
##C#####-##-##
##-#####-##-##
##-----------#
##-##-########
##############
Goal Consumed #1 : D
Trajectory length: 22
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 2 : X
[8, 7] : 2 : X
[9, 7] : 2 : X
[10, 7] : 1 : X
[10, 8] : 1 : X
[10, 9] : 1 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 3 : X
[4, 9] : 3 : D
