Maze:
##############
##O##-##-##-##
##----##-##D-#
##-##-##-##-##
##-##-##-##-##
#-A----------#
##############
##############
##############
##############
##############
#------------#
#####B##-##C##
##############
Goal Consumed #1 : D
Trajectory length: 16
[0, 1] : 2 : X
[1, 1] : 1 : X
[1, 2] : 1 : X
[1, 3] : 1 : X
[1, 4] : 2 : X
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 0 : X
[3, 10] : 0 : X
[2, 10] : 0 : D
