Maze:
##############
##############
#--C---------#
#####O#####-##
#####-#####-##
#---A-#####-##
#####-#####-##
#####-#####-##
#-----#####D##
#####-#####-##
#####-#####-##
#-----------B#
########-#####
##############
Goal Consumed #1 : D
Trajectory length: 17
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : X
[10, 7] : 1 : X
[10, 8] : 1 : X
[10, 9] : 1 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : D
