Maze:
##############
##-##-##-#####
#--##C##-#####
##-##-##-#####
##-##-##-#####
##----##-----#
##-##-##-##-##
##-##-##-##-##
#--##----BAD-#
##-##-########
##-##-########
#------------#
########O##-##
##############
Goal Consumed #1 : D
Trajectory length: 19
[11, 7] : 0 : X
[10, 7] : 3 : X
[10, 6] : 3 : X
[10, 5] : 3 : X
[10, 4] : 0 : X
[9, 4] : 0 : X
[8, 4] : 0 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : D
